entropy,fractal dimension,hurst exponent,kurtosis,max,mean,median,min,std
2.5649493574615367,1.1569001864901838,0.42891469704687396,0.20118783607468638,2.8493907941212786,0.03619057679528815,-0.08263115767212215,-2.254933173655041,0.9690931731224005
1.9459101490553135,1.1098634359645554,0.4980419887025517,0.3207134926016617,2.8493907941212786,0.04777438736373295,-0.06890585896387923,-2.254933173655041,0.957739211284942
1.6625477377480489,1.1090187337334771,0.42722165545278645,0.2775867586769225,2.8493907941212786,0.09675570393629217,-0.01616683284728136,-2.254933173655041,0.9555062745728822
1.7749523509116738,1.1020448189807088,0.44471692422418185,0.3759537528339423,2.8493907941212786,0.09206098045707055,-0.01616683284728136,-2.254933173655041,0.9302373373409487
1.6796421711073488,1.0566694807194092,0.37641776021751855,0.3450452548925207,2.8493907941212786,0.06492877325210002,-0.054270187752314694,-2.254933173655041,0.9145098365667521
1.578185368929996,1.1011766597254498,0.3640358352284194,0.5760969171326842,2.8493907941212786,0.03676366713298457,-0.054270187752314694,-2.254933173655041,0.897407818117722
1.575536360758419,1.0317535676755227,0.4144479383395437,0.24411445293196588,2.8493907941212786,0.07016926991327767,0.020356877085054473,-2.254933173655041,0.9217629384400986
1.6964492894237302,1.0408899823388125,0.4392817858267091,0.0009519910215298744,2.8493907941212786,0.13585101925752413,0.077984644949785,-1.7640431449428435,0.9078799639453056
1.6796421711073488,1.0575835349803064,0.39487361687479255,0.02446690896255932,2.304514052308698,0.10237890497465658,0.077984644949785,-2.461868603618036,0.9015536882833977
1.6274564179367788,1.0692496928173547,0.49104072473362764,0.00670900098359839,2.6645779595350625,0.09488444753753349,0.077984644949785,-2.461868603618036,0.967939122422764
2.0794415416798357,1.0127736574515194,0.4002541563530778,-0.10213155671568641,2.6645779595350625,0.1385161615255356,0.10943522516141185,-2.461868603618036,0.978325090076529
2.5455312716044354,0.9497245131352096,0.481626166020546,-0.2532670772174592,2.6645779595350625,0.10164293096511381,0.10943522516141185,-2.461868603618036,1.0018979210176489
2.793208009442517,1.002022985641146,0.5451176058885875,-0.30327033815039917,2.6645779595350625,0.14863783105789397,0.1209160266179806,-2.461868603618036,1.03578614165831
2.451005098112319,1.053212825418905,0.6096876969727618,0.3064068512374871,2.6645779595350625,0.09895066124638487,0.10943522516141185,-3.4052327840769303,1.076266363969699
2.6026896854443837,1.065053298096354,0.5317777864676659,0.29705466298787764,2.6645779595350625,0.12202369832643192,0.1209160266179806,-3.4052327840769303,1.080422960020244
2.639057329615259,1.0818477990297757,0.5718864492135639,0.30499233199738773,2.6645779595350625,0.0983021358118541,0.1209160266179806,-3.4052327840769303,1.0751071288755196
3.1780538303479458,1.1312211447425158,0.5756956898111408,0.5034663714510121,2.6645779595350625,0.1419234157784438,0.15326054975753392,-3.4052327840769303,1.053463562256171
2.5257286443082556,1.1014674392384483,0.6601833629520698,0.47073427190514305,2.6645779595350625,0.12006310021165512,0.1276012967538632,-3.4052327840769303,1.0517370588469497
2.4336133554004498,1.0922631031650796,0.5950780775481777,0.7810132655233524,2.6645779595350625,0.11181665424737758,0.0897753318703309,-3.4052327840769303,0.9844872664991124
2.4849066497880004,1.157257750003709,0.5582044303902752,1.0507163490684777,2.262448177270908,0.11577277768267297,0.08953299324824349,-3.4052327840769303,0.9303424579403108
2.468099531471619,1.1597432468777071,0.5278413354199081,0.7931466174945374,2.262448177270908,0.10247549016670617,0.01650521546223637,-3.4052327840769303,0.9516454710743545
2.5336968139574325,1.2156691066594363,0.5608011608533682,0.5597082863470617,2.262448177270908,0.13195703280956544,0.07706634900573339,-3.4052327840769303,1.0019495221947832
2.3353749158170367,1.225710235185628,0.4461432173988847,0.7415140638245794,2.1128625950025857,0.022937676618252138,-0.1047925654601321,-3.4052327840769303,0.956686859057248
3.871201010907891,1.1633192284065752,0.4648971793576833,-0.23729322928059826,2.1128625950025857,0.07128849796585872,-0.07223243845232119,-2.250043641871544,0.8668322278075143
2.6741486494265287,1.2031213904946176,0.5547535710138614,0.3428508565826638,2.1128625950025857,-0.007275905588219147,-0.1106955115545678,-2.9186377113281776,0.9211575416869964
2.5455312716044354,1.1941150920978862,0.5682803998437068,0.3761860816633882,2.1128625950025857,-0.04021359115045785,-0.1106955115545678,-2.9186377113281776,0.9189001117066494
2.322387720290225,1.1977606614195908,0.48595557959464575,0.4454188297821844,2.02880549733038,-0.08543084063558833,-0.16258131300304224,-2.9186377113281776,0.9018600870723085
2.2617630984737906,1.1886527144262968,0.5526014856360059,0.4616815866791848,2.02880549733038,-0.08337419648947086,-0.14081467482199755,-2.9186377113281776,0.8982296999751261
2.463853240590168,1.1664540532002434,0.6052479395414627,0.4857150522119844,2.02880549733038,-0.05686296204660859,-0.08294093562769064,-2.9186377113281776,0.896404402213573
2.1000608288825715,1.1626413603380166,0.5263034707714453,0.1539546036015782,1.875639464430778,-0.1033694744600271,-0.10652409051795973,-2.9186377113281776,0.9283521673264419
2.005333569526114,1.1771198298206775,0.4873541317848313,0.1675367939483685,1.9294260283115465,-0.14862301456700858,-0.10652409051795973,-2.9186377113281776,0.9448010613654203
2.4203681286504293,1.0994733413555127,0.5104645470690724,0.5875198805953787,1.9294260283115465,-0.17577665678991747,-0.12193167581304407,-2.9186377113281776,0.8590232155818548
2.0794415416798357,1.0889470417194005,0.5368145386085144,0.4914157620295927,1.9294260283115465,-0.11423497609113184,-0.04354799658168658,-2.9186377113281776,0.8787291138393674
2.0794415416798357,1.0852413104930543,0.49249572500046823,0.4170841863451904,1.9294260283115465,-0.1737752064571474,-0.14352337634273463,-2.9186377113281776,0.877146774048106
